Source,Target,Weight
Greece,Indonesia,4.73
Greece,Iran,1.03
Greece,Iraq,0.07
Greece,Jordan,1.04
Greece,Kenya,3.77
Greece,Lao People's Democratic Republic,2.03
Greece,Lebanon,0.31
Greece,Libya,1.83
Greece,Niger,0.07
Greece,North Macedonia,0.86
Greece,Pakistan,0.87
Greece,Rwanda,3.78
Greece,Saint Vincent and the Grenadines,0.01
Greece,Serbia,0.04
Greece,Syrian Arab Republic,1.03
Greece,Tunisia,0.67
Greece,Türkiye,2.48
Greece,Uganda,0.01
Greece,Ukraine,0.71
Greece,Venezuela,0.02
Greece,Viet Nam,1.68
Greece,West Bank and Gaza Strip,0.19
Greece,Yemen,0.04
Greece,Zimbabwe,0.02
Hungary,Afghanistan,0.07
Hungary,Albania,0.51
Hungary,Algeria,1.46
Hungary,Angola,0.76
Hungary,Argentina,0.3
Hungary,Armenia,0.65
Hungary,Azerbaijan,4.28
Hungary,Bangladesh,2.81
Hungary,Belarus,0.61
Hungary,Benin,0.03
Hungary,Bosnia and Herzegovina,10.75
Hungary,Brazil,3.89
Hungary,Cabo Verde,9.87
Hungary,Cambodia,0.33
Hungary,Cameroon,0.02
Hungary,China (People's Republic of),5.21
Hungary,Colombia,0.72
Hungary,Costa Rica,0.05
Hungary,Cuba,0.2
Hungary,Democratic Republic of the Congo,0.47
Hungary,Ecuador,1.87
Hungary,Egypt,3.64
Hungary,Eritrea,0.11
Hungary,Ethiopia,1.79
Hungary,Fiji,0.02
Hungary,Gambia,0.01
Hungary,Georgia,1.23
Hungary,Ghana,3.61
Hungary,Guinea,0.01
Hungary,India,4.22
Hungary,Indonesia,2.33
Hungary,Iran,7.14
Hungary,Iraq,4.59
Hungary,Jordan,10.08
Hungary,Kazakhstan,4.9
Hungary,Kenya,3.02
Hungary,Kosovo,1.61
Hungary,Kyrgyzstan,1.88
Hungary,Lao People's Democratic Republic,3.66
Hungary,Lebanon,5.81
Hungary,Libya,0.05
Hungary,Malaysia,0.41
Hungary,Mali,0.1
Hungary,Mauritania,0.07
Hungary,Mauritius,0.01
Hungary,Mexico,0.71
Hungary,Moldova,2.18
Hungary,Mongolia,6.73
Hungary,Montenegro,8.19
Hungary,Morocco,3.12
Hungary,Mozambique,0.38
Hungary,Myanmar,0.77
Hungary,Namibia,0.06
Hungary,Nepal,0.35
Hungary,Nigeria,3.73
Hungary,North Macedonia,0.44
Hungary,Pakistan,4.99
Hungary,Panama,0.05
Hungary,Paraguay,0.01
Hungary,Peru,0.06
Hungary,Philippines,0.6
Hungary,Rwanda,4.42
Hungary,Sao Tome and Principe,0.02
Hungary,Senegal,0.23
Hungary,Serbia,5.3
Hungary,South Africa,1.58
Hungary,South Sudan,0.06
Hungary,Sri Lanka,5.23
Hungary,Sudan,0.52
Hungary,Syrian Arab Republic,16.690001
Hungary,Tajikistan,0.45
Hungary,Tanzania,0.59
Hungary,Thailand,0.46
Hungary,Timor-Leste,0.02
Hungary,Togo,8.02
Hungary,Tunisia,5.41
Hungary,Türkiye,5.48
Hungary,Turkmenistan,0.34
Hungary,Uganda,8.74
Hungary,Ukraine,20.790001
Hungary,Uzbekistan,0.51
Hungary,Venezuela,0.01
Hungary,Viet Nam,12.28
Hungary,West Bank and Gaza Strip,2.14
Hungary,Yemen,1.26
Hungary,Zambia,0.02
Hungary,Zimbabwe,0.06
Iceland,Afghanistan,1.82
Iceland,Belarus,0.22
Iceland,Burkina Faso,0.22
Iceland,Costa Rica,0.06
Iceland,Democratic Republic of the Congo,0.24
Iceland,Dominica,0.05
Iceland,Egypt,0.05
Iceland,El Salvador,0.08
Iceland,Ethiopia,1.17
Iceland,Guinea-Bissau,0.01
Iceland,India,0.08
Iceland,Jordan,0.24
Iceland,Kazakhstan,0.18
Iceland,Kenya,0.28
Iceland,Lebanon,0.43
Iceland,Liberia,0.37
Iceland,Malawi,6.6
Iceland,Mali,0.17
Iceland,Namibia,0.1
Iceland,Niger,0.17
Iceland,Sao Tome and Principe,0.02
Iceland,Senegal,0.01
Iceland,Sierra Leone,2.78
Iceland,Somalia,0.14
Iceland,South Sudan,0.37
Iceland,Syrian Arab Republic,0.95
Iceland,Tanzania,0.01
Iceland,Togo,0.03
Iceland,Türkiye,0.34
Iceland,Uganda,8.08
Iceland,Ukraine,0.08
Iceland,Viet Nam,0.01
Iceland,West Bank and Gaza Strip,0.88
Iceland,Yemen,1.14
Ireland,Afghanistan,7.61
Ireland,Albania,0.14
Ireland,Argentina,0.01
Ireland,Armenia,0.05
Ireland,Bangladesh,2.57
Ireland,Benin,0.02
Ireland,Bolivia,0.11
Ireland,Brazil,0.47
Ireland,Burkina Faso,1.31
Ireland,Burundi,2.5
Ireland,Cambodia,1.42
Ireland,Cameroon,1
Ireland,Central African Republic,6.23
Ireland,Chad,2.58
Ireland,China (People's Republic of),0.05
Ireland,Colombia,2.85
Ireland,Congo,0.02
Ireland,Cote d'Ivoire,0.02
Ireland,Democratic People's Republic of Korea,0.59
Ireland,Democratic Republic of the Congo,7.85
Ireland,Ecuador,0.03
Ireland,Egypt,0.03
Ireland,Eritrea,1.44
Ireland,Ethiopia,47.970001
Ireland,Fiji,0.03
Ireland,Georgia,0.45
Ireland,Ghana,0.51
Ireland,Guatemala,1.62
Ireland,Guinea,0.42
Ireland,Guinea-Bissau,0.31
Ireland,Haiti,2.4
Ireland,Honduras,1.37
Ireland,India,1.55
Ireland,Indonesia,0.08
Ireland,Iraq,1.89
Ireland,Jordan,3.47
Ireland,Kenya,10.37
Ireland,Kosovo,0.26
Ireland,Lao People's Democratic Republic,1.29
Ireland,Lebanon,4.62
Ireland,Liberia,6.95
Ireland,Libya,0.07
Ireland,Madagascar,0.76
Ireland,Malawi,20.6
Ireland,Mali,1.12
Ireland,Mauritania,0.4
Ireland,Mexico,0.19
Ireland,Mozambique,32.060001
Ireland,Myanmar,2.86
Ireland,Namibia,0.05
Ireland,Nepal,1.06
Ireland,Nicaragua,1.37
Ireland,Niger,3.82
Ireland,Nigeria,2.97
Ireland,Papua New Guinea,0.01
Ireland,Paraguay,0.03
Ireland,Peru,0.64
Ireland,Philippines,0.52
Ireland,Rwanda,2.37
Ireland,Saint Vincent and the Grenadines,0.24
Ireland,Senegal,0.53
Ireland,Sierra Leone,19.18
Ireland,Solomon Islands,0.01
Ireland,Somalia,8.53
Ireland,South Africa,5.69
Ireland,South Sudan,11.53
Ireland,Sri Lanka,0.03
Ireland,Sudan,6.39
Ireland,Syrian Arab Republic,9.42
Ireland,Tanzania,29.799999
Ireland,Thailand,0.28
Ireland,Togo,0.02
Ireland,Tunisia,0.01
Ireland,Türkiye,3.41
Ireland,Turkmenistan,0.01
Ireland,Uganda,28.780001
Ireland,Ukraine,0.43
Ireland,Venezuela,0.59
Ireland,Viet Nam,4.29
Ireland,West Bank and Gaza Strip,12.76
Ireland,Yemen,7.57
Ireland,Zambia,5.88
Ireland,Zimbabwe,10.78
Italy,Afghanistan,97.010002
Italy,Albania,13.59
Italy,Algeria,1.4
Italy,Angola,3.96
Italy,Armenia,0.23
Italy,Azerbaijan,0.51
Italy,Bangladesh,2.24
Italy,Belarus,0.28
Italy,Benin,5.5
Italy,Bhutan,0.05
Italy,Bolivia,4.1
Italy,Bosnia and Herzegovina,4.98
Italy,Brazil,12.84
Italy,Burkina Faso,17.719999
Italy,Burundi,4.17
Italy,Cabo Verde,1.66
Italy,Cambodia,0.29
Italy,Cameroon,7.58
Italy,Central African Republic,7.81
Italy,Chad,5.34
Italy,Colombia,3.79
Italy,Congo,0.83
Italy,Costa Rica,0.08
Italy,Cote d'Ivoire,4.34
Italy,Cuba,15.8
Italy,Democratic People's Republic of Korea,0.02
Italy,Democratic Republic of the Congo,12.13
Italy,Djibouti,0.48
Italy,Dominican Republic,0.09
Italy,Ecuador,3.21
Italy,Egypt,7.06
Italy,El Salvador,2.6
Italy,Eritrea,1.63
Italy,Ethiopia,53.049999
Italy,Gabon,0.12
Italy,Gambia,0.91
Italy,Georgia,0.19
Italy,Ghana,1.17
Italy,Guatemala,0.73
Italy,Guinea,1.61
Italy,Guinea-Bissau,0.57
Italy,Haiti,2.37
Italy,Honduras,0.07
Italy,India,18.780001
Italy,Indonesia,0.75
Italy,Iran,3.94
Italy,Iraq,12.21
Italy,Jordan,60.889999
Italy,Kazakhstan,0.25
Italy,Kenya,12.18
Italy,Kosovo,0.58
Italy,Kyrgyzstan,0.05
Italy,Lao People's Democratic Republic,0.13
Italy,Lebanon,29.030001
Italy,Libya,21.889999
Italy,Madagascar,3
Italy,Malawi,1.67
Italy,Malaysia,0.02
Italy,Mali,8.91
Italy,Mauritania,1.24
Italy,Mauritius,0.01
Italy,Mexico,0.44
Italy,Moldova,0.52
Italy,Mongolia,0.08
Italy,Montenegro,0.05
Italy,Mozambique,22.92
Italy,Myanmar,6.13
Italy,Namibia,0.02
Italy,Nepal,1.32
Italy,Nicaragua,2.79
Italy,Niger,22.690001
Italy,Nigeria,4.1
Italy,North Macedonia,0.11
Italy,Pakistan,4.5
Italy,Panama,0.01
Italy,Papua New Guinea,0.14
Italy,Paraguay,0.59
Italy,Peru,2.97
Italy,Philippines,0.85
Italy,Rwanda,7.96
Italy,Sao Tome and Principe,0.11
Italy,Senegal,32.080002
Italy,Serbia,0.42
Italy,Sierra Leone,2
Italy,Somalia,541.400024
Italy,South Africa,1.28
Italy,South Sudan,7.2
Italy,Sri Lanka,1.78
Italy,States Ex-Yugoslavia unspecified,1.18
Italy,Sudan,32.099998
Italy,Suriname,0.35
Italy,Syrian Arab Republic,13.25
Italy,Tanzania,7.88
Italy,Thailand,0.3
Italy,Timor-Leste,0.4
Italy,Togo,1.97
Italy,Tunisia,53.41
Italy,Türkiye,24.49
Italy,Turkmenistan,0.01
Italy,Uganda,6.48
Italy,Ukraine,1.6
Italy,Uzbekistan,0.07
Italy,Venezuela,0.34
Italy,Viet Nam,5.97
Italy,West Bank and Gaza Strip,34.860001
Italy,Yemen,0.53
Italy,Zambia,0.69
Italy,Zimbabwe,0.22
Japan,Afghanistan,212.529999
Japan,Algeria,0.5
Japan,Angola,7.99
Japan,Antigua and Barbuda,1.86
Japan,Argentina,6.96
Japan,Bangladesh,1952.920044
Japan,Belarus,0.16
Japan,Belize,0.66
Japan,Benin,8.83
Japan,Bhutan,9.31
Japan,Bolivia,23.58
Japan,Bosnia and Herzegovina,3.34
Japan,Botswana,8.83
Japan,Brazil,247
Japan,Burkina Faso,63.849998
Japan,Burundi,11.18
Japan,Cabo Verde,7.64
Japan,Cambodia,459
Japan,Cameroon,34.029999
Japan,Central African Republic,6.45
Japan,Chad,9.48
Japan,Colombia,2.65
Japan,Comoros,1
Japan,Congo,8.78
Japan,Cote d'Ivoire,34.259998
Japan,Cuba,10.16
Japan,Democratic Republic of the Congo,42.130001
Japan,Djibouti,11.82
Japan,Dominica,2.71
Japan,Dominican Republic,0.36
Japan,Ecuador,12.07
Japan,Egypt,177.960007
Japan,El Salvador,14.29
Japan,Equatorial Guinea,0.12
Japan,Eritrea,2.35
Japan,Eswatini,5.51
Japan,Ethiopia,60.959999
Japan,Fiji,121.25
Japan,Gabon,6.15
Japan,Gambia,5.89
Japan,Ghana,31.75
Japan,Grenada,1.83
Japan,Guatemala,11.9
Japan,Guinea,9.84
Japan,Guinea-Bissau,6.03
Japan,Guyana,0.82
Japan,Haiti,6.72
Japan,Honduras,16.01
Japan,India,2387.27002
Japan,Iran,42.52
Japan,Iraq,288.130005
Japan,Jordan,75.43
Japan,Kenya,228.520004
Japan,Kiribati,1.37
Japan,Kosovo,2.85
Japan,Kyrgyzstan,12.62
Japan,Lao People's Democratic Republic,48.849998
Japan,Lebanon,10.32
Japan,Lesotho,4.04
Japan,Liberia,17.860001
Japan,Libya,14.71
Japan,Madagascar,41.68
Japan,Malawi,19.67
Japan,Maldives,26.219999
Japan,Mali,16.309999
Japan,Marshall Islands,1.09
Japan,Mauritania,8.13
Japan,Mauritius,286.75
Japan,Mexico,5.1
Japan,Micronesia,2.67
Japan,Moldova,2.22
Japan,Mongolia,19.049999
Japan,Montenegro,0.58
Japan,Morocco,147.779999
Japan,Mozambique,69.699997
Japan,Myanmar,404.429993
Japan,Namibia,4
Japan,Nauru,1.14
Japan,Nepal,91.139999
Japan,Nicaragua,17.18
Japan,Niger,22.059999
Japan,Nigeria,25.709999
Japan,Niue,1.03
Japan,Pakistan,75.949997
Japan,Palau,13.95
Japan,Panama,66.010002
Japan,Papua New Guinea,345.670013
Japan,Paraguay,11.87
Japan,Philippines,732.909973
Japan,Rwanda,70.93
Japan,Saint Lucia,6.39
Japan,Saint Vincent and the Grenadines,3.49
Japan,Samoa,8.55
Japan,Sao Tome and Principe,3.83
Japan,Senegal,39.5
Japan,Serbia,61.549999
Japan,Sierra Leone,16.059999
Japan,Solomon Islands,51.169998
Japan,Somalia,21.74
Japan,South Africa,6.36
Japan,South Sudan,41.709999
Japan,Sudan,48.939999
Japan,Suriname,0.12
Japan,Syrian Arab Republic,87.650002
Japan,Tajikistan,30.280001
Japan,Tanzania,41.740002
Japan,Timor-Leste,21.700001
Japan,Togo,4.04
Japan,Tonga,13.72
Japan,Tunisia,9.97
Japan,Turkmenistan,1.21
Japan,Tuvalu,3.18
Japan,Uganda,62.73
Japan,Uzbekistan,348.369995
Japan,Vanuatu,5.21
Japan,Venezuela,4.98
Japan,West Bank and Gaza Strip,91.360001
Japan,Yemen,66.769997
Japan,Zambia,26.459999
Japan,Zimbabwe,17.620001
Korea,Afghanistan,28.43
Korea,Algeria,2.16
Korea,Angola,5.99
Korea,Argentina,0.16
Korea,Armenia,0.67
Korea,Azerbaijan,4.84
Korea,Bangladesh,224.139999
Korea,Belarus,1.59
Korea,Belize,0.04
Korea,Benin,0.3
Korea,Bhutan,2.96
Korea,Bolivia,9.44
Korea,Botswana,0.32
Korea,Brazil,0.97
Korea,Burkina Faso,1.75
Korea,Burundi,0.34
Korea,Cabo Verde,0.21
Korea,Cambodia,113.080002
Korea,Cameroon,30.25
Korea,Central African Republic,2.09
Korea,Chad,4.38
Korea,Colombia,125.519997
Korea,Comoros,1
Korea,Costa Rica,3.41
Korea,Cote d'Ivoire,35.52
Korea,Cuba,1.13
Korea,Democratic Republic of the Congo,24.43
Korea,Djibouti,0.2
Korea,Dominican Republic,52.27
Korea,Ecuador,10.88
Korea,Egypt,74.849998
Korea,El Salvador,23.610001
Korea,Equatorial Guinea,0.44
Korea,Eswatini,0.19
Korea,Ethiopia,87.779999
Korea,Fiji,5.57
Korea,Gabon,0.66
Korea,Gambia,1.23
Korea,Georgia,1.39
Korea,Ghana,39.740002
Korea,Guatemala,9.57
Korea,Guinea,0.92
Korea,Guyana,0.69
Korea,Haiti,2.31
Korea,Honduras,10.54
Korea,India,7.51
Korea,Indonesia,54.25
Korea,Iran,9.96
Korea,Iraq,13.53
Korea,Jamaica,0.79
Korea,Jordan,11.37
Korea,Kazakhstan,2.11
Korea,Kenya,35.68
Korea,Kiribati,3.67
Korea,Kyrgyzstan,10.31
Korea,Lao People's Democratic Republic,57.75
Korea,Lebanon,3.71
Korea,Lesotho,0.02
Korea,Liberia,0.46
Korea,Libya,0.15
Korea,Madagascar,4.05
Korea,Malawi,3.88
Korea,Malaysia,3.26
Korea,Maldives,0.02
Korea,Mali,1
Korea,Marshall Islands,0.74
Korea,Mauritania,0.17
Korea,Mauritius,0.23
Korea,Mexico,1.4
Korea,Micronesia,0.69
Korea,Moldova,0.45
Korea,Mongolia,30.129999
Korea,Montenegro,0.37
Korea,Morocco,4.65
Korea,Mozambique,19.48
Korea,Myanmar,39.380001
Korea,Namibia,0.3
Korea,Nepal,13.41
Korea,Nicaragua,20.33
Korea,Niger,2.29
Korea,Nigeria,5.66
Korea,North Macedonia,0.01
Korea,Pakistan,20.43
Korea,Palau,0.39
Korea,Papua New Guinea,1.41
Korea,Paraguay,30.83
Korea,Peru,11.96
Korea,Philippines,178.479996
Korea,Rwanda,25.969999
Korea,Saint Vincent and the Grenadines,0.25
Korea,Samoa,1.48
Korea,Sao Tome and Principe,0.18
Korea,Senegal,26.07
Korea,Serbia,1.32
Korea,Sierra Leone,7.76
Korea,Solomon Islands,0.79
Korea,Somalia,0.85
Korea,South Africa,0.23
Korea,South Sudan,4.03
Korea,Sri Lanka,8.42
Korea,Sudan,5.93
Korea,Suriname,0.23
Korea,Syrian Arab Republic,6.68
Korea,Tajikistan,6.26
Korea,Tanzania,56.07
Korea,Thailand,7.81
Korea,Timor-Leste,14.61
Korea,Togo,2.58
Korea,Tonga,0.17
Korea,Tunisia,3.18
Korea,Türkiye,1.91
Korea,Turkmenistan,1.25
Korea,Tuvalu,0.84
Korea,Uganda,29.91
Korea,Ukraine,1.51
Korea,Uzbekistan,38.32
Korea,Vanuatu,0.54
Korea,Venezuela,1.13
Korea,Viet Nam,63.34
Korea,West Bank and Gaza Strip,2.72
Korea,Yemen,20.379999
Korea,Zambia,1.26
Korea,Zimbabwe,1.75
Lithuania,Afghanistan,0.24
Lithuania,Albania,0.01
Lithuania,Algeria,0.01
Lithuania,Armenia,0.73
Lithuania,Azerbaijan,0.24
Lithuania,Bangladesh,0.02
Lithuania,Belarus,3.47
Lithuania,Bhutan,0.02
Lithuania,Brazil,0.01
Lithuania,Cameroon,0.01
Lithuania,China (People's Republic of),0.04
Lithuania,Colombia,0.03
Lithuania,Costa Rica,0.01
Lithuania,Cote d'Ivoire,0.06
Lithuania,Ethiopia,0.13
Lithuania,Georgia,1.56
Lithuania,India,0.18
Lithuania,Indonesia,0.01
Lithuania,Iran,0.02
Lithuania,Iraq,0.13
Lithuania,Kazakhstan,0.18
Lithuania,Lebanon,0.02
Lithuania,Mali,0.12
Lithuania,Mexico,0.02
Lithuania,Moldova,0.29
Lithuania,Mongolia,0.05
Lithuania,Morocco,0.01
Lithuania,Nepal,0.07
Lithuania,Nigeria,0.19
Lithuania,Pakistan,0.04
Lithuania,Serbia,0.01
Lithuania,Somalia,0.08
Lithuania,South Africa,0.01
Lithuania,Syrian Arab Republic,0.06
Lithuania,Tajikistan,0.41
Lithuania,Thailand,0.01
Lithuania,Türkiye,0.63
Lithuania,Ukraine,2.99
Lithuania,Uzbekistan,0.02
Lithuania,Venezuela,0.06
Lithuania,Viet Nam,1.3
Lithuania,West Bank and Gaza Strip,0.04
Lithuania,Yemen,0.12
Luxembourg,Afghanistan,9.53
Luxembourg,Albania,0.2
Luxembourg,Algeria,0.04
Luxembourg,Argentina,0.27
Luxembourg,Azerbaijan,0.11
Luxembourg,Bangladesh,4.53
Luxembourg,Belarus,0.01
Luxembourg,Benin,1.68
Luxembourg,Bolivia,0.62
Luxembourg,Bosnia and Herzegovina,0.14
Luxembourg,Brazil,1.28
Luxembourg,Burkina Faso,33.150002
Luxembourg,Burundi,0.67
Luxembourg,Cabo Verde,22.09
Luxembourg,Cambodia,1.27
Luxembourg,Cameroon,0.35
Luxembourg,Central African Republic,1.4
Luxembourg,Chad,0.98
Luxembourg,China (People's Republic of),0.04
Luxembourg,Colombia,0.44
Luxembourg,Cote d'Ivoire,0.14
Luxembourg,Cuba,0.04
Luxembourg,Democratic Republic of the Congo,4.54
Luxembourg,Ecuador,0.05
Luxembourg,Egypt,0.11
Luxembourg,El Salvador,0.67
Luxembourg,Ethiopia,3.01
Luxembourg,Georgia,0.09
Luxembourg,Ghana,0.08
Luxembourg,Guatemala,0.41
Luxembourg,Guinea,0.34
Luxembourg,Haiti,1.58
Luxembourg,Honduras,0.08
Luxembourg,India,1
Luxembourg,Indonesia,0.06
Luxembourg,Iraq,3.1
Luxembourg,Jordan,1.67
Luxembourg,Kazakhstan,0.04
Luxembourg,Kenya,0.26
Luxembourg,Kosovo,7.98
Luxembourg,Lao People's Democratic Republic,20.370001
Luxembourg,Lebanon,0.7
Luxembourg,Libya,0.25
Luxembourg,Madagascar,1.16
Luxembourg,Malawi,0.82
Luxembourg,Mali,21.440001
Luxembourg,Mexico,0.01
Luxembourg,Moldova,0.1
Luxembourg,Mongolia,0.79
Luxembourg,Montenegro,0.14
Luxembourg,Mozambique,0.09
Luxembourg,Myanmar,5.49
Luxembourg,Nepal,2.89
Luxembourg,Nicaragua,1.04
Luxembourg,Niger,36.200001
Luxembourg,Nigeria,1.4
Luxembourg,North Macedonia,0.16
Luxembourg,Paraguay,0.12
Luxembourg,Peru,0.46
Luxembourg,Philippines,0.5
Luxembourg,Rwanda,1.67
Luxembourg,Senegal,28.040001
Luxembourg,Serbia,0.16
Luxembourg,Somalia,1.22
Luxembourg,South Africa,0.26
Luxembourg,South Sudan,4.95
Luxembourg,Sri Lanka,0.09
Luxembourg,Syrian Arab Republic,6.08
Luxembourg,Tanzania,0.45
Luxembourg,Thailand,0.17
Luxembourg,Togo,1.52
Luxembourg,Tunisia,0.36
Luxembourg,Türkiye,0.46
Luxembourg,Uganda,0.63
Luxembourg,Ukraine,1.18
Luxembourg,Uzbekistan,0.08
Luxembourg,Viet Nam,0.85
Luxembourg,West Bank and Gaza Strip,4.99
Luxembourg,Yemen,3.01
Luxembourg,Zambia,0.38
Netherlands,Afghanistan,31.549999
Netherlands,Albania,0.17
Netherlands,Algeria,0.23
Netherlands,Angola,0.15
Netherlands,Argentina,0.17
Netherlands,Armenia,0.29
Netherlands,Azerbaijan,0.18
Netherlands,Bangladesh,30.07
Netherlands,Belarus,0.86
Netherlands,Benin,41.48
Netherlands,Bosnia and Herzegovina,0.13
Netherlands,Brazil,0.29
Netherlands,Burkina Faso,31.59
Netherlands,Burundi,37.73
Netherlands,Cambodia,0.15
Netherlands,Central African Republic,4.84
Netherlands,China (People's Republic of),3.36
Netherlands,Colombia,4.01
Netherlands,Congo,0.52
Netherlands,Costa Rica,0.44
Netherlands,Cote d'Ivoire,0.02
Netherlands,Cuba,0.29
Netherlands,Democratic Republic of the Congo,25.450001
Netherlands,Dominican Republic,0.03
Netherlands,El Salvador,0.12
Netherlands,Ethiopia,75.660004
Netherlands,Gambia,0.05
Netherlands,Georgia,0.59
Netherlands,Ghana,9.26
Netherlands,Haiti,0.35
Netherlands,India,0.49
Netherlands,Iraq,29.290001
Netherlands,Jordan,15.09
Netherlands,Kazakhstan,0.45
Netherlands,Kenya,10.62
Netherlands,Kosovo,0.12
Netherlands,Kyrgyzstan,0.12
Netherlands,Lao People's Democratic Republic,0.03
Netherlands,Lebanon,22.99
Netherlands,Liberia,0.06
Netherlands,Libya,2.39
Netherlands,Mali,50.490002
Netherlands,Mexico,0.12
Netherlands,Mongolia,0.31
Netherlands,Morocco,0.42
Netherlands,Mozambique,30.139999
Netherlands,Myanmar,2.29
Netherlands,Nicaragua,0.07
Netherlands,Niger,25.870001
Netherlands,Nigeria,14.12
Netherlands,North Macedonia,0.27
Netherlands,Pakistan,3.27
Netherlands,Panama,0.02
Netherlands,Philippines,0.65
Netherlands,Rwanda,21.66
Netherlands,Senegal,1.15
Netherlands,Serbia,0.17
Netherlands,Somalia,21.690001
Netherlands,South Africa,0.41
Netherlands,South Sudan,33.080002
Netherlands,Sri Lanka,0.18
Netherlands,Sudan,9.65
Netherlands,Suriname,2.6
Netherlands,Syrian Arab Republic,8.13
Netherlands,Tanzania,0.31
Netherlands,Thailand,0.08
Netherlands,Tunisia,15.16
Netherlands,Türkiye,1.2
Netherlands,Uganda,37.650002
Netherlands,Ukraine,1.07
Netherlands,Venezuela,2.37
Netherlands,Viet Nam,0.27
Netherlands,West Bank and Gaza Strip,34.709999
Netherlands,Yemen,30.959999
Netherlands,Zimbabwe,1.77
New Zealand,Afghanistan,4.24
New Zealand,Algeria,0.03
New Zealand,Angola,0.02
New Zealand,Argentina,0.07
New Zealand,Bangladesh,0.07
New Zealand,Bhutan,0.2
New Zealand,Bolivia,0.09
New Zealand,Botswana,0.2
New Zealand,Brazil,0.12
New Zealand,Cambodia,8.69
New Zealand,China (People's Republic of),0.24
New Zealand,Colombia,0.48
New Zealand,Costa Rica,0.06
New Zealand,Cuba,0.03
New Zealand,Dominica,0.04
New Zealand,Dominican Republic,0.01
New Zealand,Ecuador,0.01
New Zealand,Egypt,0.33
New Zealand,El Salvador,0.02
New Zealand,Eswatini,0.08
New Zealand,Ethiopia,3.56
New Zealand,Fiji,80.599998
New Zealand,Ghana,0.3
New Zealand,Grenada,0.06
New Zealand,Guatemala,0.07
New Zealand,Guyana,0.05
New Zealand,Haiti,0.71
New Zealand,India,0.94
New Zealand,Indonesia,10.52
New Zealand,Iraq,2.63
New Zealand,Jamaica,0.15
New Zealand,Jordan,0.05
New Zealand,Kenya,0.71
New Zealand,Kiribati,23.73
New Zealand,Lao People's Democratic Republic,4.78
New Zealand,Lesotho,0.02
New Zealand,Malawi,0.24
New Zealand,Malaysia,0.11
New Zealand,Marshall Islands,1.23
New Zealand,Mauritius,0.01
New Zealand,Mexico,0.11
New Zealand,Micronesia,1
New Zealand,Mongolia,0.08
New Zealand,Mozambique,0.02
New Zealand,Myanmar,17.969999
New Zealand,Namibia,0.09
New Zealand,Nauru,3.14
New Zealand,Nepal,1.19
New Zealand,Nicaragua,0.03
New Zealand,Nigeria,0.25
New Zealand,Niue,23.790001
New Zealand,Palau,0.95
New Zealand,Panama,0.05
New Zealand,Papua New Guinea,23.75
New Zealand,Paraguay,0.01
New Zealand,Peru,0.07
New Zealand,Philippines,2.19
New Zealand,Rwanda,1.04
New Zealand,Saint Lucia,0.17
New Zealand,Saint Vincent and the Grenadines,0.17
New Zealand,Samoa,25.620001
New Zealand,Solomon Islands,29.58
New Zealand,South Africa,0.12
New Zealand,South Sudan,2.83
New Zealand,Sri Lanka,0.65
New Zealand,Suriname,0.01
New Zealand,Syrian Arab Republic,1.41
New Zealand,Tanzania,0.11
New Zealand,Thailand,0.24
New Zealand,Timor-Leste,13.29
New Zealand,Tokelau,14.21
New Zealand,Tonga,15.28
New Zealand,Tuvalu,5.51
New Zealand,Uganda,0.09
New Zealand,Vanuatu,25.82
New Zealand,Venezuela,1.06
New Zealand,Viet Nam,2.09
New Zealand,West Bank and Gaza Strip,0.71
New Zealand,Yemen,2.48
New Zealand,Zambia,0.92
New Zealand,Zimbabwe,0.13
Norway,Afghanistan,80.169998
Norway,Albania,0.12
Norway,Algeria,1.16
Norway,Angola,6.18
Norway,Argentina,0.08
Norway,Armenia,0.04
Norway,Bangladesh,17.860001
Norway,Belarus,0.47
Norway,Benin,0.67
Norway,Bhutan,0.07
Norway,Bolivia,2.12
Norway,Bosnia and Herzegovina,3.99
Norway,Botswana,0.05
Norway,Brazil,25.65
Norway,Burkina Faso,7.77
Norway,Burundi,3.15
Norway,Cambodia,4.71
Norway,Cameroon,2.98
Norway,Central African Republic,7.28
Norway,China (People's Republic of),8.88
Norway,Colombia,72.160004
Norway,Congo,0.9
Norway,Cote d'Ivoire,0.19
Norway,Cuba,1.04
Norway,Democratic People's Republic of Korea,0.47
Norway,Democratic Republic of the Congo,30.43
Norway,Djibouti,0.3
Norway,Ecuador,2.36
Norway,Egypt,2.94
Norway,El Salvador,0.68
Norway,Eswatini,0.93
Norway,Ethiopia,88.339996
Norway,Gabon,17.65
Norway,Gambia,0.24
Norway,Georgia,5.69
Norway,Ghana,6
Norway,Guatemala,5.3
Norway,Guinea,0.16
Norway,Guinea-Bissau,0.08
Norway,Guyana,4.24
Norway,Haiti,5.79
Norway,Honduras,1.28
Norway,India,10.62
Norway,Indonesia,30.35
Norway,Iran,1.87
Norway,Iraq,25.709999
Norway,Jordan,22.309999
Norway,Kenya,10.71
Norway,Kiribati,0.01
Norway,Kosovo,4.94
Norway,Kyrgyzstan,0.35
Norway,Lao People's Democratic Republic,2.11
Norway,Lebanon,53.959999
Norway,Lesotho,0.23
Norway,Liberia,3.15
Norway,Libya,3.43
Norway,Madagascar,9
Norway,Malawi,53.630001
Norway,Mali,27.690001
